title,year,genre,rating,votes,revenue_million
The Broken Fall 133,2016,Drama,5.8,311113,175.81
The Ancient Horizon 134,2016,Sci-Fi,9.1,438537,35.75
The Lost Dawn 135,2016,Drama,5.9,373205,96.61
The Dark Dream 136,2016,Comedy,7.1,367647,169.99
The Final Shadow 137,2017,Thriller,8.6,302974,51.9
The Final Mind 138,2017,Horror,5.4,28936,46.19
The Final Shadow 139,2017,Romance,8.4,212086,89.02
The Dark Legacy 140,2017,Sci-Fi,5.2,297090,170.89
The Broken Shadow 141,2017,Action,7.1,220195,109.53
The Ancient Fire 142,2017,Romance,8.1,201427,81.64
The Rising City 143,2017,Horror,9.2,162107,102.78
The Ancient Shadow 144,2017,Action,9.0,110940,112.97
The Bright Dawn 145,2018,Comedy,5.6,291402,14.44
The Golden Edge 146,2018,Action,7.7,248369,53.14
The Rising Horizon 147,2018,Drama,7.8,240043,13.74
The Rising City 148,2018,Drama,7.6,491511,36.41
The Hidden Fire 149,2018,Action,7.5,478269,48.55
The Bright Dream 150,2018,Drama,5.3,163277,107.51
The Ancient Horizon 151,2018,Romance,6.6,247732,124.27
The Golden Code 152,2018,Thriller,6.9,260890,79.36
The Dark Signal 153,2019,Sci-Fi,8.0,318519,45.82
The Broken City 154,2019,Action,7.3,12876,179.92
The Rising City 155,2019,Thriller,4.7,398502,32.36
The Final Code 156,2019,Sci-Fi,5.4,308881,79.02
The Final Path 157,2019,Romance,6.7,216092,60.66
The Bright Dawn 158,2019,Thriller,6.1,365684,89.69
The Golden Night 159,2019,Thriller,4.7,48168,57.3
The Bright World 160,2019,Comedy,8.6,434499,177.87
The Hidden Edge 161,2020,Thriller,6.4,100347,93.8
The Final Edge 162,2020,Sci-Fi,8.1,108723,48.8
The Rising Edge 163,2020,Drama,8.6,256128,22.74
The Ancient Fire 164,2020,Thriller,7.8,164922,99.6
The Golden Path 165,2020,Sci-Fi,5.6,443138,164.41
The Bright Legacy 166,2020,Horror,6.8,377706,53.24
The Rising Signal 167,2020,Thriller,8.4,249579,44.63
The Silent World 168,2020,Sci-Fi,5.4,316246,91.98
The Bright Code 169,2021,Drama,8.1,449958,75.27
The Hidden Code 170,2021,Romance,8.4,150289,130.96
The Ancient City 171,2021,Romance,9.2,258712,155.88
The Hidden Fall 172,2021,Horror,6.1,291363,137.55
The Final Mind 173,2021,Horror,8.6,367690,43.75
The Broken Signal 174,2021,Horror,4.7,392439,85.66
The Golden World 175,2021,Romance,9.1,417442,147.91
The Final Dream 176,2021,Drama,5.1,311424,60.43
The Final Shadow 177,2022,Action,7.0,241561,3.75
The Golden Legacy 178,2022,Drama,4.9,411744,174.49
The Ancient World 179,2022,Comedy,7.6,448570,59.81
The Hidden World 180,2022,Thriller,9.0,330623,129.65
The Final Night 181,2022,Romance,4.7,37872,43.02
The Rising Fire 182,2022,Thriller,8.0,229526,176.12
The Bright Edge 183,2022,Romance,5.3,159006,162.71
The Lost Dream 184,2022,Action,5.9,198524,78.09
The Hidden Signal 185,2023,Drama,7.2,417508,33.23
The Bright Gate 186,2023,Drama,8.6,326906,123.28
The Ancient Legacy 187,2023,Horror,5.6,336445,46.46
The Dark Edge 188,2023,Comedy,8.7,357263,98.84
The Final Secret 189,2023,Action,9.1,158842,115.37
The Rising Edge 190,2023,Horror,8.5,106447,179.89
The Final Shadow 191,2023,Romance,5.6,301852,65.25
The Rising Storm 192,2023,Comedy,9.1,347101,71.85
The Ancient Dream 193,2024,Action,8.8,392684,89.91
The Broken Gate 194,2024,Comedy,8.3,116821,114.95
The Rising Legacy 195,2024,Sci-Fi,7.5,475643,113.32
The Rising Edge 196,2024,Action,4.7,193292,132.09
The Rising Mind 197,2024,Action,8.0,94085,36.94
The Hidden Secret 198,2024,Romance,7.0,480930,49.78
The Rising Fall 199,2024,Drama,9.0,156739,134.63
The Bright Edge 200,2024,Comedy,9.0,75797,135.99
